DKD v0.0.7 CLEANUP VALIDATION
cleanup_code=0
npm_install_code=0
expo_export_android_code=1

=== CLEANUP LOG ===

=== EXPO EXPORT LOG TAIL ===
env: load .env.local .env.production .env
env: export EXPO_PUBLIC_MAPBOX_ACCESS_TOKEN EXPO_PUBLIC_SUPABASE_ANON_KEY EXPO_PUBLIC_SUPABASE_PUBLISHABLE_KEY EXPO_PUBLIC_SUPABASE_URL
React Compiler enabled
Starting Metro Bundler

Android Bundling failed 17033ms node_modules/expo/AppEntry.js (1105 modules)

SyntaxError: SyntaxError: /home/runner/work/DraBornGo/DraBornGo/src/features/serviceNetwork/dkd_service_network_modal.js: Unexpected token, expected "," (2290:0)

[0m [90m 2288 |[39m }
 [90m 2289 |[39m
[31m[1m>[22m[39m[90m 2290 |[39m [36mconst[39m dkd_styles [33m=[39m [33mStyleSheet[39m[33m.[39mcreate({
 [90m      |[39m [31m[1m^[22m[39m
 [90m 2291 |[39m   dkd_overlay[33m:[39m { flex[33m:[39m [35m1[39m[33m,[39m backgroundColor[33m:[39m [32m'rgba(2,6,23,0.82)'[39m[33m,[39m justifyContent[33m:[39m [32m'flex-end'[39m }[33m,[39m
 [90m 2292 |[39m   dkd_modal_shell[33m:[39m { maxHeight[33m:[39m [32m'94%'[39m[33m,[39m backgroundColor[33m:[39m [32m'#07111F'[39m[33m,[39m borderTopLeftRadius[33m:[39m [35m28[39m[33m,[39m borderTopRightRadius[33m:[39m [35m28[39m[33m,[39m borderWidth[33m:[39m [35m1[39m[33m,[39m borderColor[33m:[39m [32m'rgba(148,163,184,0.22)'[39m[33m,[39m overflow[33m:[39m [32m'hidden'[39m }[33m,[39m
 [90m 2293 |[39m   dkd_header[33m:[39m { paddingHorizontal[33m:[39m [35m18[39m[33m,[39m paddingTop[33m:[39m [35m16[39m[33m,[39m paddingBottom[33m:[39m [35m12[39m[33m,[39m flexDirection[33m:[39m [32m'row'[39m[33m,[39m justifyContent[33m:[39m [32m'space-between'[39m[33m,[39m alignItems[33m:[39m [32m'center'[39m[33m,[39m backgroundColor[33m:[39m [32m'rgba(15,23,42,0.96)'[39m }[33m,[39m[0m

=== FORBIDDEN SOURCE REFERENCES ===
src/utils/courier.js:57:      label: `Lvl ${COURIER_MIN_LEVEL} ile acilir`,
src/utils/courier.js:59:      description: `Kurye lisansi icin en az Lvl ${COURIER_MIN_LEVEL} olmalisin.`,
src/constants/game.js:15:  boss: 'Özel Kart Noktası',
src/constants/game.js:21:  set_bonus: 'Koleksiyon Puanı',
src/services/courierProfileService.js:41:    wallet_tl: normalizeCurrency(payload?.wallet_tl),
src/services/courierProfileService.js:42:    courier_wallet_tl: normalizeCurrency(payload?.courier_wallet_tl ?? payload?.wallet_tl),
src/services/courierProfileService.js:71:      wallet_tl,
src/services/courierProfileService.js:75:      courier_wallet_tl,
src/services/courierProfileService.js:99:    wallet_tl: data?.wallet_tl,
src/services/courierProfileService.js:100:    courier_wallet_tl: data?.courier_wallet_tl,
src/services/adminService.js:42:    wallet_tl: nullableNumeric(dkd_profile_payload.wallet_tl),
src/services/adminService.js:43:    dkd_puan: nullableInt(dkd_profile_payload.puan),
src/services/adminService.js:45:    boss_tickets: nullableInt(dkd_profile_payload.boss_tickets),
src/services/adminService.js:46:    energy: nullableInt(dkd_profile_payload.energy),
src/services/adminService.js:50:    rank_key: nullableText(dkd_profile_payload.rank_key),
src/services/adminService.js:210:    puan: Number(dkd_profile_row_value?.puan ?? dkd_profile_row_value?.dkd_puan ?? 0),
src/services/adminService.js:240:    'user_id, nickname, avatar_emoji, wallet_tl, dkd_puan, shards, boss_tickets, energy, energy_max, xp, level, rank_key, courier_status, dkd_logistics_status, courier_score, courier_completed_jobs',
src/services/adminService.js:241:    'user_id, nickname, avatar_emoji, wallet_tl, dkd_puan, shards, boss_tickets, energy, energy_max, xp, level, rank_key, courier_status, courier_score, courier_completed_jobs',
src/services/adminService.js:275:    dkd_param_wallet_tl: nullableNumeric(dkd_profile_payload.wallet_tl),
src/services/adminService.js:278:    dkd_param_boss_tickets: nullableInt(dkd_profile_payload.boss_tickets),
src/services/adminService.js:279:    dkd_param_energy: nullableInt(dkd_profile_payload.energy),
src/services/adminService.js:283:    dkd_param_rank_key: nullableText(dkd_profile_payload.rank_key),
src/services/adminService.js:512:    { dkd_param_hero_kicker: nullableText(input?.hero_kicker) || 'KAZANILMIŞ PUAN VİTRİNİ', dkd_param_hero_title: nullableText(input?.hero_title) || 'Görevden kazan, uygulamada kullan', dkd_param_hero_subtitle: nullableText(input?.hero_subtitle) || 'Puan satın alınmaz; yalnızca görev, hizmet ve etkinlik akışlarından kazanılır. TL cüzdan dijital ürün veya oyun içi avantaj satın almak için kullanılmaz.', dkd_param_logic_title: nullableText(input?.logic_title) || 'Paket mantığı', dkd_param_logic_body: nullableText(input?.logic_body) || 'Koleksiyon, özel kart ve enerji yalnızca kazanılmış puan/görev akışıyla yönetilir; gerçek para karşılığı dijital içerik satışı yapılmaz.' },
src/services/adminService.js:513:    { dkd_param_hero_kicker: nullableText(input?.hero_kicker) || 'KAZANILMIŞ PUAN VİTRİNİ', dkd_param_hero_title: nullableText(input?.hero_title) || 'Görevden kazan, uygulamada kullan', dkd_param_hero_subtitle: nullableText(input?.hero_subtitle) || 'Puan satın alınmaz; yalnızca görev, hizmet ve etkinlik akışlarından kazanılır. TL cüzdan dijital ürün veya oyun içi avantaj satın almak için kullanılmaz.', dkd_param_logic_title: nullableText(input?.logic_title) || 'Paket mantığı', dkd_param_logic_body: nullableText(input?.logic_body) || 'Koleksiyon, özel kart ve enerji yalnızca kazanılmış puan/görev akışıyla yönetilir; gerçek para karşılığı dijital içerik satışı yapılmaz.', dkd_param_hero_icon_name: nullableText(input?.hero_icon_name) || 'shopping-outline', dkd_param_hero_icon_accent: nullableText(input?.hero_icon_accent) || 'cyan' },
src/services/adminService.js:514:    { dkd_param_hero_kicker: nullableText(input?.hero_kicker) || 'KAZANILMIŞ PUAN VİTRİNİ', dkd_param_hero_title: nullableText(input?.hero_title) || 'Görevden kazan, uygulamada kullan', dkd_param_hero_subtitle: nullableText(input?.hero_subtitle) || 'Puan satın alınmaz; yalnızca görev, hizmet ve etkinlik akışlarından kazanılır. TL cüzdan dijital ürün veya oyun içi avantaj satın almak için kullanılmaz.', dkd_param_logic_title: nullableText(input?.logic_title) || 'Paket mantığı', dkd_param_logic_body: nullableText(input?.logic_body) || 'Koleksiyon, özel kart ve enerji yalnızca kazanılmış puan/görev akışıyla yönetilir; gerçek para karşılığı dijital içerik satışı yapılmaz.', dkd_param_hero_icon_name: nullableText(input?.hero_icon_name) || 'shopping-outline', dkd_param_hero_icon_accent: nullableText(input?.hero_icon_accent) || 'cyan', dkd_param_hero_background_image_url: nullableText(input?.hero_background_image_url), dkd_param_hero_visual_preset: nullableText(input?.hero_visual_preset) || 'aurora' },
src/services/courierService.js:733:      error: new Error('Teslimat Supabase tarafından tamamlanmadı. Güncel kurye kazancı-Cüzdan TL SQL dosyasını çalıştırıp tekrar dene.'),
src/services/businessTelemetryService.js:300:      reward_puan: Number(result?.dkd_puan || 0),
src/services/businessSuiteService.js:568:      reward_puan: Number(result?.dkd_puan || 0),
src/services/businessSuiteService.js:589:      reward_puan: Number(result?.dkd_puan || 0),
src/theme/tokens.js:28:  energy: ['rgba(7, 36, 26, 0.96)', 'rgba(10, 28, 39, 0.90)'],
src/theme/featureTones.js:127:  daily_reward: 'red',
src/features/social/DBGHubModal.js:140:        <Text style={dkd_styles.rowSub} numberOfLines={1}>#{padDBGId(row?.dbg_id)} • Lvl {formatNum(row?.level || 1)} • {String(row?.rank_key || 'rookie').toUpperCase()}</Text>
src/features/social/DBGHubModal.js:421:                      <Text style={dkd_styles.chatHeroSub}>DBG_ID #{padDBGId(activeChat?.dbg_id)} • Lvl {formatNum(activeChat?.level || 1)} • {String(activeChat?.rank_key || 'rookie').toUpperCase()}</Text>
src/features/auth/AuthScreen.js:647:  dkd_sms_otp_card: { marginTop: 14, borderRadius: 24, overflow: 'hidden', padding: 13, borderWidth: 1, borderColor: 'rgba(140,242,255,0.22)', backgroundColor: 'rgba(15,23,42,0.58)' },
src/features/auth/AuthScreen.js:648:  dkd_sms_otp_header_row: { flexDirection: 'row', alignItems: 'center', gap: 10 },
src/features/auth/AuthScreen.js:649:  dkd_sms_otp_icon_shell: { width: 38, height: 38, borderRadius: 14, alignItems: 'center', justifyContent: 'center', backgroundColor: '#9AF8FF' },
src/features/auth/AuthScreen.js:650:  dkd_sms_otp_copy: { flex: 1 },
src/features/auth/AuthScreen.js:651:  dkd_sms_otp_kicker: { color: '#72FFBF', fontSize: 10, fontWeight: '900', letterSpacing: 1.1 },
src/features/auth/AuthScreen.js:652:  dkd_sms_otp_title: { color: '#FFFFFF', fontSize: 15, fontWeight: '900', marginTop: 1 },
src/features/auth/AuthScreen.js:653:  dkd_sms_otp_note: { color: 'rgba(231,241,255,0.72)', fontSize: 11.5, lineHeight: 16, fontWeight: '700', marginTop: 9 },
src/features/auth/AuthScreen.js:654:  dkd_sms_otp_input_row: { flexDirection: 'row', alignItems: 'center', gap: 8, marginTop: 10 },
src/features/auth/AuthScreen.js:655:  dkd_sms_otp_input_shell: { flex: 1, minHeight: 50, marginTop: 0 },
src/features/auth/AuthScreen.js:656:  dkd_sms_otp_code_shell: { flex: 1, minHeight: 50, marginTop: 0 },
src/features/auth/AuthScreen.js:657:  dkd_sms_otp_small_button: { minHeight: 50, borderRadius: 17, alignItems: 'center', justifyContent: 'center', paddingHorizontal: 12, backgroundColor: 'rgba(140,242,255,0.18)', borderWidth: 1, borderColor: 'rgba(140,242,255,0.26)' },
src/features/auth/AuthScreen.js:658:  dkd_sms_otp_small_button_text: { color: '#BAF6FF', fontSize: 11, fontWeight: '900' },
src/features/auth/AuthScreen.js:659:  dkd_sms_otp_verify_button: { minHeight: 50, borderRadius: 17, alignItems: 'center', justifyContent: 'center', flexDirection: 'row', gap: 6, paddingHorizontal: 13, backgroundColor: '#72FFBF' },
src/features/auth/AuthScreen.js:660:  dkd_sms_otp_verify_button_text: { color: '#061427', fontSize: 12, fontWeight: '900' },
src/features/serviceNetwork/dkd_service_network_modal.js:1249:  const dkd_wallet_tl_value = useMemo(() => resolveUnifiedWalletTl(dkd_profile_value || {}), [dkd_profile_value]);
src/features/serviceNetwork/dkd_service_network_modal.js:1314:          dkd_wallet_tl_value={dkd_wallet_tl_value}
src/features/serviceNetwork/dkd_service_network_modal.js:1364:  const dkd_wallet_tl_value = useMemo(() => resolveUnifiedWalletTl(dkd_profile_value || {}), [dkd_profile_value]);
src/features/serviceNetwork/dkd_service_network_modal.js:1441:    const dkd_wallet_before_value = dkd_restaurant_round_money_value(dkd_payment_context_value?.dkd_wallet_override_tl_value ?? dkd_wallet_tl_value ?? 0);
src/features/serviceNetwork/dkd_service_network_modal.js:1466:          ?? dkd_order_result_value?.data?.wallet_tl
src/features/serviceNetwork/dkd_service_network_modal.js:1494:  }, [dkd_close_product_detail_value, dkd_current_location_text_value, dkd_current_location_value, dkd_profile_value, dkd_restaurant_order_busy_key_value, dkd_restaurant_payment_preview_value, dkd_restaurant_payment_product_value, dkd_selected_category_value, dkd_selected_restaurant_product_value, dkd_sync_wallet_after_topup_value, dkd_wallet_tl_value]);
src/features/serviceNetwork/dkd_service_network_modal.js:1684:                <Text style={dkd_styles.dkd_restaurant_payment_wallet_label}>Cüzdan bakiyesi</Text>
src/features/serviceNetwork/dkd_service_network_modal.js:1685:                <Text style={dkd_styles.dkd_restaurant_payment_wallet_value}>{dkd_restaurant_format_money_value(dkd_wallet_tl_value || 0)}</Text>
src/features/serviceNetwork/dkd_service_network_modal.js:1689:                <Text style={dkd_styles.dkd_restaurant_payment_wallet_value}>{dkd_restaurant_format_money_value(dkd_restaurant_round_money_value(Number(dkd_wallet_tl_value || 0) - Number(dkd_restaurant_payment_preview_value?.dkd_customer_charge_tl || 0)))}</Text>
src/features/serviceNetwork/dkd_service_network_modal.js:1710:        dkd_wallet_tl_value={dkd_wallet_tl_value || 0}
src/features/serviceNetwork/dkd_service_network_modal.js:1964:  const dkd_service_wallet_tl_value = useMemo(() => resolveUnifiedWalletTl(dkd_profile_value || {}), [dkd_profile_value]);
src/features/serviceNetwork/dkd_service_network_modal.js:1980:    Alert.alert('Cüzdan TL', 'Bu buton cüzdana bakiye yüklemek için açıldı. Yükleme tutarını seçip Banka Havalesi / EFT / FAST akışını kullanabilirsin.');
src/features/serviceNetwork/dkd_service_network_modal.js:2276:            dkd_wallet_tl_value={dkd_service_wallet_tl_value || 0}
src/features/admin/AdminBroadcastModal.js:22:  { key: 'collection', label: 'Koleksiyon' },
src/features/courier/dkd_cargo_sender_panel.js:891:  dkd_wallet_tl_value = 0,
src/features/courier/dkd_cargo_sender_panel.js:1067:    const dkd_wallet_before_value = dkd_round_money_value(dkd_payment_context_value?.dkd_wallet_override_tl_value ?? dkd_wallet_tl_value);
src/features/courier/dkd_cargo_sender_panel.js:1121:      const dkd_wallet_after_value = Number(dkd_create_data_value?.wallet_tl ?? (dkd_wallet_before_value - dkd_preview_value.dkd_customer_charge_tl));
src/features/courier/dkd_cargo_sender_panel.js:1135:  }, [dkd_current_location_value, dkd_form_value, dkd_load_shipments, dkd_on_created_value, dkd_on_wallet_after_payment_value, dkd_payment_preview_value, dkd_wallet_tl_value]);
src/features/courier/dkd_cargo_sender_panel.js:1539:                <Text style={dkd_styles.dkd_paymentWalletLabel}>Cüzdan bakiyesi</Text>
src/features/courier/dkd_cargo_sender_panel.js:1540:                <Text style={dkd_styles.dkd_paymentWalletValue}>{dkd_format_money_value(dkd_wallet_tl_value || 0)}</Text>
src/features/courier/dkd_cargo_sender_panel.js:1544:                <Text style={dkd_styles.dkd_paymentWalletValue}>{dkd_format_money_value(dkd_round_money_value(Number(dkd_wallet_tl_value || 0) - Number(dkd_payment_preview_value?.dkd_customer_charge_tl || 0)))}</Text>
src/features/courier/dkd_cargo_sender_panel.js:1566:        dkd_wallet_tl_value={dkd_wallet_tl_value || 0}
src/features/courier/COURIER_PROFILE_INTEGRATION_TR.md:38:- `courier_wallet_tl`
src/features/courier/COURIER_PROFILE_INTEGRATION_TR.md:48:  courier_wallet_tl: Number(row?.courier_wallet_tl || prev?.courier_wallet_tl || 0),
src/features/courier/COURIER_PROFILE_INTEGRATION_TR.md:56:- `courier_wallet_tl`
src/features/courier/CourierBoardModal.js:152:    dkd_puan: 30 + (level * 10),
src/features/courier/CourierBoardModal.js:159:  let dkd_puan = 0;
